,tweet_id,rating_numerator,rating_denominator,name,status,favorite_count,retweet_count,retweeted
0,892177421306343426,13.0,10,Tilly,,33786,6480,False
1,891815181378084864,12.0,10,Archie,,25445,4301,False
2,891327558926688256,12.0,10,Franklin,,41016,9721,False
3,891087950875897856,13.0,10,,,20548,3240,False
4,890971913173991426,13.0,10,Jax,,12053,2142,False
5,890729181411237888,13.0,10,,,66596,19548,False
6,890609185150312448,13.0,10,Zoey,,28187,4403,False
7,890240255349198849,14.0,10,Cassie,doggo,32467,7684,False
8,890006608113172480,13.0,10,Koda,,31127,7584,False
9,889880896479866881,13.0,10,Bruno,,28208,5116,False
10,889665388333682689,13.0,10,,puppo,38745,8502,False
11,889638837579907072,12.0,10,Ted,,27633,4705,False
12,889531135344209921,13.0,10,Stuart,puppo,15329,2309,False
13,889278841981685760,13.0,10,Oliver,,25712,5635,False
14,888917238123831296,12.0,10,Jim,,29555,4681,False
15,888804989199671297,13.0,10,Zeke,,26021,4535,False
16,888554962724278272,13.0,10,Ralphus,,20267,3722,False
17,888078434458587136,12.0,10,Gerald,,22144,3637,False
18,887705289381826560,13.0,10,Jeffrey,,30690,5584,False
19,887473957103951883,13.0,10,Canela,,70007,18813,False
20,887343217045368832,13.0,10,,,34223,10713,False
21,887101392804085760,12.0,10,,floof,31045,6147,False
22,886983233522544640,13.0,10,Maya,,35786,8045,False
23,886736880519319552,13.0,10,Mingus,,12286,3420,False
24,886366144734445568,12.0,10,Roscoe,pupper,21488,3297,False
25,886258384151887873,13.0,10,Waffles,,28437,6506,False
26,885984800019947520,12.0,10,Jimbo,,33299,7043,False
27,885528943205470208,13.0,10,Maisey,,36592,6642,False
28,884925521741709313,12.0,10,Earl,,78881,19149,False
29,884876753390489601,13.0,10,Lola,,28429,6042,False
30,884562892145688576,13.0,10,Kevin,,24716,5076,False
31,884441805382717440,14.0,10,,,27443,5836,False
32,884162670584377345,12.0,10,Yogi,doggo,20719,3099,False
33,883838122936631299,12.0,10,Noah,,22269,3559,False
34,883482846933004288,13.5,10,Bella,,46741,10336,False
35,883360690899218434,13.0,10,Grizzwald,floof,22932,3802,False
36,883117836046086144,13.0,10,,,37810,6900,False
37,882992080364220416,13.0,10,Rusty,,24358,4086,False
38,882762694511734784,12.0,10,Gus,pupper,28810,5086,False
39,882627270321602560,13.0,10,Stanley,,28327,6303,False
40,882268110199369728,13.0,10,Alfy,,45745,12013,False
41,881906580714921986,12.0,10,Rey,floof,24708,3516,False
42,881666595344535552,13.0,10,Gary,pupper,51390,11026,False
43,881536004380872706,14.0,10,,pupper,50326,16564,False
44,880872448815771648,12.0,10,,,21667,3957,False
45,880465832366813184,12.0,10,Bella,,28997,6500,False
46,880221127280381952,12.0,10,Jesse,,27561,4398,False
47,880095782870896641,11.0,10,,,28085,4506,False
48,879862464715927552,13.0,10,Romeo,,22609,3615,False
49,879492040517615616,12.0,10,Bailey,,23778,3300,False
50,879415818425184262,13.0,10,Duddles,,107834,45655,False
51,879008229531029506,13.0,10,Beau,,19265,2793,False
52,878776093423087618,13.0,10,Snoopy,puppo,19708,4282,False
53,878281511006478336,13.0,10,Shadow,,7890,1338,False
54,878057613040115712,14.0,10,Emmy,,42743,7118,False
55,877736472329191424,13.0,10,Aja,,81450,19908,False
56,877556246731214848,12.0,10,Penny,,23188,3973,False
57,877316821321428993,13.0,10,Dante,,27835,5377,False
58,877201837425926144,12.0,10,Nelly,,27661,5829,False
59,876838120628539392,12.0,10,Ginger,pupper,21069,3493,False
60,876484053909872640,13.0,10,Benedict,,19086,2499,False
61,876120275196170240,13.0,10,,puppo,28392,4872,False
62,875747767867523072,13.0,10,Goose,,25710,4478,False
63,875144289856114688,13.0,10,,,22346,5114,False
64,875021211251597312,12.0,10,,,25948,4895,False
65,874680097055178752,12.0,10,Cash,,28371,4825,False
66,874296783580663808,13.0,10,Jed,pupper,26563,4284,False
67,874057562936811520,12.0,10,,,23061,4107,False
68,874012996292530176,13.0,10,Sebastian,puppo,35406,10926,False
69,873580283840344065,13.0,10,,,24757,4110,False
70,873213775632977920,12.0,10,Sierra,pupper,7435,1656,False
71,872967104147763200,12.0,10,,doggo,27918,5632,False
72,872820683541237760,13.0,10,,,15006,3858,False
73,872620804844003328,13.0,10,Monkey,,21254,3871,False
74,872486979161796608,12.0,10,,,41474,9365,False
75,872261713294495745,13.0,10,Harry,,34982,6606,False
76,871879754684805121,13.0,10,Lassie,puppo,38995,11810,False
77,871762521631449091,12.0,10,Rover,pupper,20716,3641,False
78,871515927908634625,12.0,10,Napolean,doggo,20687,3608,False
79,871032628920680449,13.0,10,Boomer,,23174,3972,False
80,870374049280663552,13.0,10,Zoey,,84753,27502,False
81,870308999962521604,13.0,10,,,22375,4355,False
82,869772420881756160,13.0,10,,,43546,10580,False
83,869702957897576449,13.0,10,Stanley,,29014,6680,False
84,869596645499047938,12.0,10,Scout,doggo,16431,3300,False
85,869227993411051520,13.0,10,Gizmo,,21052,4004,False
86,868622495443632128,13.0,10,,,28165,6234,False
87,868552278524837888,12.0,10,Cooper,,10485,2219,False
88,867900495410671616,12.0,10,,,24905,4410,False
89,867774946302451713,13.0,10,Harold,,35055,7740,False
90,867421006826221569,12.0,10,Shikha,puppo,16683,2673,False
91,867051520902168576,13.0,10,,,33289,8367,False
92,866686824827068416,12.0,10,Lili,puppo,20002,3707,False
93,866450705531457537,13.0,10,Jamesy,pupper,106481,32705,False
94,866334964761202691,12.0,10,Coco,,54493,15442,False
95,865718153858494464,13.0,10,Boomer,,26528,5975,False
96,865359393868664832,13.0,10,Sammy,,27416,5351,False
97,865006731092295680,13.0,10,Nelly,,28978,8162,False
98,864279568663928832,12.0,10,Meatball,,15134,3251,False
99,863553081350529029,13.0,10,Neptune,,15875,4464,False
100,863432100342583297,12.0,10,Belle,,24734,5627,False
101,863079547188785154,14.0,10,,,9068,1188,False
102,863062471531167744,13.0,10,Quinn,,8911,2664,False
103,862831371563274240,13.0,10,Zooey,,19946,5421,False
104,862722525377298433,11.0,10,Dave,,17722,3782,False
105,862096992088072192,13.0,10,,,77714,24997,False
106,861383897657036800,13.0,10,Hobbes,,37599,11456,False
107,861005113778896900,12.0,10,Burt,,17460,4093,False
108,860563773140209665,13.0,10,Lorenzo,,7841,2317,False
109,860524505164394496,13.0,10,Carl,,24590,5664,False
110,859924526012018688,12.0,10,Milky,,19962,4320,False
111,859607811541651456,13.0,10,,puppo,19391,1695,False
112,858843525470990336,13.0,10,,"doggo,puppo",16242,3746,False
113,858471635011153920,13.0,10,Sophie,,22528,5243,False
114,858107933456039936,12.0,10,Wyatt,,16459,3140,False
115,857989990357356544,12.0,10,Rosie,,16883,2790,False
116,857746408056729600,13.0,10,Thor,,35902,11452,False
117,857393404942143489,13.0,10,,,6213,1772,False
118,857263160327368704,13.0,10,,,20956,4903,False
119,857029823797047296,12.0,10,Zeke,,19838,4342,False
120,856543823941562368,12.0,10,Callie,,17075,3113,False
121,856526610513747968,14.0,10,,,12412,2053,False
122,855851453814013952,13.0,10,,"doggo,puppo",47679,19118,False
123,855459453768019968,12.0,10,,,31563,8946,False
124,854732716440526848,12.0,10,Marlee,,24116,6657,False
125,854482394044301312,13.0,10,Arya,,30979,7546,False
126,854365224396361728,13.0,10,Einstein,,19954,5123,False
127,854010172552949760,11.0,10,,"floof,doggo",17120,3419,False
128,853760880890318849,12.0,10,Alice,,30306,6350,False
129,853639147608842240,13.0,10,,,37042,11198,False
130,852912242202992640,12.0,10,Benny,,9610,2024,False
131,852672615818899456,12.0,10,Aspen,,15869,2371,False
132,852553447878664193,13.0,10,Jarod,,17419,3858,False
133,851591660324737024,11.0,10,,,17240,3808,False
134,851224888060895234,13.0,10,Snoop,,22011,6315,False
135,850753642995093505,11.0,10,Kyle,,33213,10285,False
136,850380195714523136,13.0,10,Leo,,13946,2894,False
137,850145622816686080,11.0,10,Riley,,17454,4224,False
138,850019790995546112,12.0,10,Boomer,pupper,21874,5429,False
139,849776966551130114,12.0,10,,,32267,8366,False
140,848690551926992896,12.0,10,,,26990,4795,False
141,848324959059550208,12.0,10,Odin,,20143,4012,False
142,848212111729840128,6.0,10,Jerry,,17545,3421,False
143,847842811428974592,12.0,10,Rontu,,5910,1513,False
144,847606175596138505,12.0,10,Cannon,,20130,3756,False
145,847251039262605312,12.0,10,Furzey,,21935,4773,False
146,847157206088847362,11.0,10,Daisy,,21492,6528,False
147,846874817362120707,13.0,10,Tuck,,21597,4381,False
148,846514051647705089,13.0,10,Barney,doggo,48198,12992,False
149,846153765933735936,13.0,10,Vixen,,34263,10154,False
150,846042936437604353,12.0,10,Jarvis,,17192,3206,False
151,845812042753855489,13.0,10,,,31600,9815,False
152,845677943972139009,12.0,10,,,27040,5333,False
153,845397057150107648,13.0,10,Mimosa,doggo,8215,2056,False
154,845306882940190720,12.0,10,Pickles,pupper,25123,6013,False
155,844979544864018432,13.0,10,,,14678,2891,False
156,844973813909606400,12.0,10,Brady,,16307,3597,False
157,844704788403113984,13.0,10,Luna,,41876,11580,False
158,844223788422217728,12.0,10,Margo,,14700,2437,False
159,843856843873095681,12.0,10,,,23113,5200,False
160,843604394117681152,11.0,10,Hank,,18234,3066,False
161,843235543001513987,13.0,10,Tycho,,23218,6809,False
162,842846295480000512,13.0,10,Charlie,,16380,4008,False
163,842535590457499648,13.0,10,Winnie,,19561,3921,False
164,842115215311396866,12.0,10,Bentley,,15145,3363,False
165,841680585030541313,12.0,10,Penny,,27739,8703,False
166,841439858740625411,14.0,10,,doggo,13703,4138,False
167,841314665196081154,13.0,10,Max,,17224,5283,False
168,841077006473256960,12.0,10,Dawn,,24841,5956,False
169,840632337062862849,12.0,10,,,9722,1960,False
170,840268004936019968,12.0,10,Monty,,20863,6460,False
171,839990271299457024,13.0,10,Sojourner,,14575,2579,False
172,839239871831150596,13.0,10,Odie,,29552,7375,False
173,838921590096166913,13.0,10,Arlo,,12135,2341,False
174,838561493054533637,13.0,10,Walter,,11849,1494,False
175,838476387338051585,13.0,10,Stanley,,24569,5452,False
176,837820167694528512,12.0,10,,pupper,37150,8882,False
177,837471256429613056,12.0,10,Vincent,,13909,2611,False
178,837366284874571778,13.0,10,Lucy,puppo,22964,5969,False
179,837110210464448512,13.0,10,Clark,pupper,17408,2718,False
180,836260088725786625,13.0,10,Lucy,,23100,4832,False
181,835574547218894849,11.0,10,Eli,,19379,4097,False
182,835297930240217089,12.0,10,Ash,,17791,3368,False
183,835264098648616962,12.0,10,Lola,,8467,1930,False
184,835172783151792128,12.0,10,,,28461,6493,False
185,835152434251116546,0.0,10,,,24478,3425,False
186,834786237630337024,13.0,10,Tobi,,22874,6132,False
187,834458053273591808,12.0,10,,,10482,1893,False
188,834209720923721728,12.0,10,Wilson,,22505,5442,False
189,833863086058651648,12.0,10,Bentley,,14594,2717,False
190,833826103416520705,13.0,10,Charlie,,16661,3886,False
191,833722901757046785,13.0,10,Bronte,,22501,3626,False
192,833479644947025920,13.0,10,Poppy,,16193,2345,False
193,832998151111966721,13.0,10,Rhino,doggo,14506,2508,False
194,832757312314028032,13.0,10,Willow,,18356,4109,False
195,832636094638288896,12.0,10,Orion,,17310,3202,False
196,832397543355072512,12.0,10,Eevee,,13067,2533,False
197,832369877331693569,11.0,10,Charlie,,18715,3634,False
198,832273440279240704,14.0,10,Smiley,doggo,12339,2657,False
199,832032802820481025,12.0,10,Miguel,doggo,13826,4720,False
200,831939777352105988,12.0,10,Emanuel,doggo,26297,6992,False
201,831670449226514432,13.0,10,Daisy,,11439,2053,False
202,831650051525054464,13.0,10,,,7868,2226,False
203,831552930092285952,13.0,10,Dutch,,9843,2620,False
204,831322785565769729,12.0,10,Pete,doggo,10011,1737,False
205,831309418084069378,12.0,10,,,12777,2772,False
206,831262627380748289,12.0,10,Tucker,,13018,2338,False
207,830956169170665475,12.0,10,Reggie,,8705,1725,False
208,830583320585068544,13.0,10,Lilly,,73157,19188,False
209,829861396166877184,12.0,10,Mia,,13402,2234,False
210,829501995190984704,12.0,10,Leo,,34779,12146,False
211,829449946868879360,11.0,10,,doggo,11484,2319,False
212,829374341691346946,13.0,10,Astrid,doggo,37930,10647,False
213,829141528400556032,12.0,10,Malcolm,,26859,8486,False
214,829011960981237760,13.0,10,Dexter,,58067,18527,False
215,828650029636317184,14.0,10,,,10437,1540,False
216,828408677031882754,12.0,10,Bear,,8368,1468,False
217,828381636999917570,14.0,10,Doobert,doggo,13819,2540,False
218,828376505180889089,13.0,10,Beebop,,8084,1210,False
219,828372645993398273,12.0,10,,,13706,3325,False
220,828011680017821696,11.0,10,,,11364,2441,False
221,827933404142436356,12.0,10,Kona,pupper,22098,5958,False
222,827653905312006145,12.0,10,Boots,,16917,3414,False
223,827600520311402496,13.0,10,Tucker,,8125,1080,False
224,827324948884643840,12.0,10,Ralphie,,17444,3490,False
225,826958653328592898,12.0,10,Loki,doggo,23675,5734,False
226,826598365270007810,13.0,10,Pawnd,,11076,2701,False
227,826476773533745153,12.0,10,Pilot,doggo,20201,4801,False
228,826240494070030336,11.0,10,,,14564,2957,False
229,826204788643753985,13.0,10,,doggo,5340,1070,False
230,825829644528148480,12.0,10,Toby,,13974,2837,False
231,825535076884762624,14.0,10,,puppo,56199,19563,False
232,825147591692263424,13.0,10,,,20129,5223,False
233,825026590719483904,12.0,10,Pablo,puppo,6991,1477,False
234,824775126675836928,12.0,10,Scooter,,16440,4042,False
235,824663926340194305,13.0,10,Wilson,,11068,1986,False
236,824325613288833024,13.0,10,,pupper,12961,11791,False
237,823939628516474880,12.0,10,Cash,,11712,3110,False
238,823699002998870016,12.0,10,Winston,,13786,2764,False
239,823322678127919110,11.0,10,Wyatt,,17363,4615,False
240,822872901745569793,13.0,10,,puppo,132318,47958,False
241,822859134160621569,12.0,10,Hobbes,,14526,2611,False
242,822610361945911296,12.0,10,,,16259,3409,False
243,822489057087389700,13.0,10,Paisley,,20023,7349,False
244,822462944365645825,14.0,10,Gabe,pupper,31684,17089,False
245,822244816520155136,11.0,10,,,38696,11350,False
246,821886076407029760,13.0,10,Jimison,,12529,2682,False
247,821765923262631936,13.0,10,Duchess,doggo,9285,1893,False
248,821522889702862852,13.0,10,Harlso,,8842,2021,False
249,821407182352777218,14.0,10,Sundance,doggo,13026,5031,False
250,821149554670182400,12.0,10,Luca,,9678,2309,False
251,821107785811234820,11.0,10,,doggo,10596,2477,False
252,821044531881721856,12.0,10,Flash,,13974,2622,False
253,820749716845686786,13.0,10,Sunny,,34862,11466,False
254,820690176645140481,12.0,10,,floof,13476,3699,False
255,820314633777061888,14.0,10,,,3696,646,False
256,819952236453363712,13.0,10,Oliver,puppo,5903,1361,False
257,819588359383371776,13.0,10,Jazzy,,10556,2259,False
258,819347104292290561,12.0,10,,,7982,1377,False
259,819227688460238848,12.0,10,Finn,,25548,7694,False
260,819004803107983360,14.0,10,Bo,doggo,95138,42045,False
261,818627210458333184,13.0,10,Wafer,,24481,8527,False
262,818259473185828864,12.0,10,Florence,,12163,2611,False
263,818145370475810820,11.0,10,Autumn,,13621,2993,False
264,817827839487737858,13.0,10,Buddy,,57371,31140,False
265,817777686764523521,13.0,10,Dido,"pupper,doggo",11855,3071,False
266,817536400337801217,12.0,10,,,13051,3488,False
267,817415592588222464,11.0,10,Strudel,,6234,1122,False
268,817171292965273600,13.0,10,Tebow,,9650,2315,False
269,817120970343411712,13.0,10,,,13331,3004,False
270,817056546584727552,11.0,10,Chloe,,9489,1916,False
271,816816676327063552,12.0,10,Timber,,11030,2350,False
272,816697700272001025,12.0,10,Binky,,10860,2529,False
273,816336735214911488,11.0,10,Dudley,,9529,2253,False
274,816091915477250048,12.0,10,Comet,,9882,2490,False
275,815990720817401858,11.0,10,Jack,doggo,5526,1201,False
276,815966073409433600,13.0,10,,pupper,24964,9846,False
277,815736392542261248,11.0,10,Akumi,,10894,2607,False
278,815639385530101762,12.0,10,Titan,,9130,1901,False
279,814986499976527872,11.0,10,Cooper,pupper,8447,1500,False
280,814638523311648768,12.0,10,Olivia,,12481,3119,False
281,814530161257443328,12.0,10,Alf,,9597,2143,False
282,814153002265309185,12.0,10,Oshie,,31880,10034,False
283,813910438903693312,11.0,10,Chubbs,doggo,10296,2180,False
284,813812741911748608,14.0,10,,,40231,16183,False
285,813800681631023104,12.0,10,Sky,,9265,2042,False
286,813217897535406080,13.0,10,,,20708,8436,False
287,813202720496779264,11.0,10,,doggo,10160,2079,False
288,813187593374461952,13.0,10,,,22007,5063,False
289,813157409116065792,12.0,10,Layla,,8553,2547,False
290,813142292504645637,13.0,10,,,9316,2714,False
291,813127251579564032,11.0,10,,doggo,13188,3628,False
292,813096984823349248,11.0,10,Rocky,doggo,11644,4187,False
293,813081950185472002,11.0,10,Baron,,10956,3201,False
294,813066809284972545,12.0,10,Tyr,,8825,2259,False
295,813051746834595840,13.0,10,Bauer,,23221,8455,False
296,812781120811126785,10.0,10,Swagger,,8342,2187,False
297,812709060537683968,12.0,10,,,7344,1658,False
298,812372279581671427,13.0,10,Moe,,15161,4230,False
299,811985624773361665,11.0,10,Ted,,8067,1642,False
300,811744202451197953,13.0,10,Halo,,8390,1873,False
301,811627233043480576,10.0,10,Augie,,14210,3633,False
302,811386762094317568,11.0,10,Craig,pupper,23211,7405,False
303,810984652412424192,34.285714285714285,10,Sam,,5904,1647,False
304,810896069567610880,11.0,10,Hunter,,10057,2082,False
305,810657578271330305,11.0,10,Pavlov,,12150,3043,False
306,810284430598270976,13.0,10,Phil,,39481,13304,False
307,810254108431155201,12.0,10,Gus,,16308,3880,False
308,809920764300447744,10.0,10,,,17181,4498,False
309,809448704142938112,12.0,10,,,7693,1687,False
310,809220051211603969,12.0,10,Kyro,,22165,6519,False
311,809084759137812480,11.0,10,Wallace,,14628,4029,False
312,808838249661788160,13.0,10,Ito,,11221,3516,False
313,808501579447930884,12.0,10,Koda,,12533,2996,False
314,808106460588765185,12.0,10,,"pupper,doggo",9671,2515,False
315,808001312164028416,12.0,10,Cooper,,13948,4075,False
316,807621403335917568,14.0,10,,pupper,16179,4267,False
317,807106840509214720,13.0,10,Stephan,,106634,56373,False
318,807010152071229440,12.0,10,Lennon,pupper,14452,4402,False
319,806542213899489280,11.0,10,Waffles,,11321,2747,False
320,806219024703037440,11.0,10,,,7122,1383,False
321,805932879469572096,12.0,10,Major,,9164,2195,False
322,805826884734976000,12.0,10,Duke,puppo,7304,2126,False
323,805520635690676224,13.0,10,,,6342,1899,False
324,805207613751304193,12.0,10,Shooter,,8644,1964,False
325,804738756058218496,12.0,10,Django,,15262,4461,False
326,803773340896923648,12.0,10,Diogi,puppo,11157,3202,False
327,803638050916102144,13.0,10,,pupper,12226,4803,False
328,803276597545603072,11.0,10,Winston,,11161,2868,False
329,802952499103731712,12.0,10,Marley,,10047,2322,False
330,802572683846291456,12.0,10,Winnie,,9919,2909,False
331,802265048156610565,11.0,10,,"pupper,doggo",7011,1568,False
332,802239329049477120,12.0,10,Loki,puppo,10088,3029,False
333,801958328846974976,12.0,10,Ronnie,,8574,1984,False
334,801538201127157760,12.0,10,Wallace,,9109,2377,False
335,801167903437357056,13.0,10,Milo,,27290,6925,False
336,801115127852503040,12.0,10,Bones,"pupper,doggo",8972,2417,False
337,800751577355128832,12.0,10,,,11655,3203,False
338,800513324630806528,11.0,10,Chef,,14632,3476,False
339,800388270626521089,12.0,10,Doc,floof,12409,3250,False
340,800141422401830912,13.0,10,Peaches,,17023,2968,False
341,799757965289017345,13.0,10,Sobe,doggo,9352,2497,False
342,799422933579902976,12.0,10,,,8938,2207,False
343,799297110730567681,11.0,10,Jeffrey,,11024,3214,False
344,799063482566066176,11.0,10,Mister,,9024,2852,False
345,798933969379225600,12.0,10,Iroh,,14669,5177,False
346,798925684722855936,11.0,10,Shadow,,8223,1657,False
347,798209839306514432,13.0,10,Cooper,,11508,2947,False
348,797971864723324932,12.0,10,,pupper,12975,3636,False
349,797545162159308800,12.0,10,Cassie,,16135,5622,False
350,797236660651966464,12.0,10,Pancake,,22250,7693,False
351,796865951799083009,12.0,10,Tyr,,8528,2188,False
352,796759840936919040,11.0,10,Romeo,,13222,3549,False
353,796484825502875648,12.0,10,,doggo,8444,2035,False
354,796387464403357696,12.0,10,Snicku,,12278,4830,False
