,tweet_id,rating_numerator,rating_denominator,name,status,favorite_count,retweet_count,retweeted
355,796149749086875649,11.0,10,Ruby,,36048,16559,False
356,796116448414461957,11.0,10,,,10109,2796,False
357,796080075804475393,12.0,10,Yogi,floof,9426,2690,False
358,796031486298386433,13.0,10,Daisy,,12020,4271,False
359,795464331001561088,13.0,10,,doggo,55479,27586,False
360,795400264262053889,12.0,10,Brody,,11229,3310,False
361,794332329137291264,12.0,10,,floof,10648,3076,False
362,793962221541933056,12.0,10,Maximus,,18820,5679,False
363,793845145112371200,13.0,10,Clark,,10247,2177,False
364,793601777308463104,12.0,10,Dobby,,8881,1901,False
365,793500921481273345,12.0,10,Fiona,,11908,2772,False
366,793286476301799424,13.0,10,Moreton,,27474,10673,False
367,793271401113350145,12.0,10,Dave,,9649,2751,False
368,793256262322548741,12.0,10,,,22263,9661,False
369,793241302385262592,13.0,10,Tucker,,11741,3790,False
370,793226087023144960,11.0,10,Juno,,10961,3322,False
371,793195938047070209,12.0,10,Lily,puppo,17001,6504,False
372,793180763617361921,11.0,10,Newt,,7710,2306,False
373,793165685325201412,12.0,10,Benji,,10436,3227,False
374,793150605191548928,11.0,10,Nida,,6886,1982,False
375,793120401413079041,11.0,10,Robin,,14138,4533,False
376,792883833364439040,12.0,10,Bailey,,12612,4950,False
377,792773781206999040,12.0,10,Monster,,8170,1958,False
378,792394556390137856,12.0,10,,,15071,4976,False
379,791672322847637504,13.0,10,,,13086,3646,False
380,790987426131050500,12.0,10,Misty,,11041,2468,False
381,790698755171364864,12.0,10,Mosby,,9118,2191,False
382,790581949425475584,11.0,10,Duke,,22397,8143,False
383,790337589677002753,12.0,10,Maggie,,8696,2160,False
384,790277117346975746,11.0,10,Bruce,,14015,3717,False
385,789628658055020548,13.0,10,Eli,,8410,2072,False
386,789599242079838210,12.0,10,Brownie,,7579,2267,False
387,789530877013393408,12.0,10,Rizzy,,13117,3924,False
388,789268448748703744,10.0,10,Stella,,10147,2996,False
389,789137962068021249,12.0,10,Bo,,10824,3232,False
390,788765914992902144,12.0,10,Butter,,30604,11969,False
391,788412144018661376,11.0,10,Dexter,,15998,5964,False
392,788178268662984705,13.0,10,,,8060,2477,False
393,788150585577050112,13.0,10,Leo,,6837,1502,False
394,787810552592695296,11.0,10,Frank,,9678,3523,False
395,787717603741622272,13.0,10,Tonks,puppo,11370,3226,False
396,787397959788929025,11.0,10,Moose,,12064,3281,False
397,786963064373534720,12.0,10,Rory,,29595,9272,False
398,786709082849828864,9.75,10,,,20221,7033,False
399,786664955043049472,12.0,10,,,11908,2981,False
400,786595970293370880,11.0,10,Dale,,10460,3575,False
401,786363235746385920,13.0,10,Rizzo,doggo,12129,4054,False
402,786233965241827333,11.0,10,Mattie,,17100,5529,False
403,785872687017132033,12.0,10,Rusty,,7452,2112,False
404,785533386513321988,11.0,10,Dallas,,10146,2318,False
405,785170936622350336,11.0,10,Hero,,13438,5608,False
406,784826020293709826,13.0,10,Rusty,,11268,3698,False
407,784517518371221505,11.0,10,Frankie,,10005,2945,False
408,784431430411685888,12.0,10,Stormy,,6308,1479,False
409,783821107061198850,12.0,10,Mairi,,8176,2259,False
410,783695101801398276,12.0,10,Loomis,,11595,3706,False
411,783466772167098368,11.0,10,Finn,,9426,2586,False
412,783334639985389568,12.0,10,Dave,,32504,13512,False
413,783085703974514689,11.0,10,Earl,,9069,2541,False
414,782747134529531904,11.0,10,Deacon,doggo,8276,1593,False
415,782722598790725632,10.0,10,Penny,,19173,6201,False
416,782598640137187329,11.0,10,Timmy,,8664,2177,False
417,782305867769217024,12.0,10,Sampson,doggo,18547,6424,False
418,781661882474196992,5.0,10,,,11586,3107,False
419,781251288990355457,11.0,10,Oakley,,9403,2430,False
420,781163403222056960,10.0,10,,,10852,3149,False
421,780858289093574656,10.0,10,Dash,,8007,2311,False
422,780800785462489090,11.0,10,Koda,,6114,1493,False
423,780601303617732608,12.0,10,Hercules,,13464,3810,False
424,780543529827336192,12.0,10,,floof,7001,2008,False
425,780459368902959104,11.0,10,Bear,,5868,1221,False
426,780192070812196864,11.0,10,,floof,9671,2571,False
427,779834332596887552,11.0,10,Scout,,21161,8148,False
428,779123168116150273,12.0,10,Reggie,,13146,4189,False
429,779056095788752897,13.0,10,,,16444,5202,False
430,778990705243029504,11.0,10,Jay,,22262,8371,False
431,778748913645780993,11.0,10,,,7681,1549,False
432,778650543019483137,10.0,10,Strider,,6415,1714,False
433,778624900596654080,11.0,10,Penny,,5166,1165,False
434,778408200802557953,14.0,10,,,15089,4988,False
435,778383385161035776,13.0,10,Nala,,6502,1264,False
436,778286810187399168,11.0,10,Stanley,,11529,3804,False
437,778039087836069888,12.0,10,,pupper,9386,3040,False
438,778027034220126208,11.27,10,Sophie,pupper,7292,1867,False
439,777885040357281792,3.0,10,Wesley,,7054,1882,False
440,777684233540206592,11.5,10,,,12468,3390,False
441,777621514455814149,12.0,10,Derek,,9706,2884,False
442,777189768882946048,12.0,10,Jeffrey,,15858,4965,False
443,776813020089548800,12.0,10,Solomon,,5420,1393,False
444,776477788987613185,11.0,10,Huck,pupper,9823,3223,False
445,776218204058357768,13.0,10,,floof,33209,18343,False
446,776201521193218049,10.0,10,,,10635,2890,False
447,775364825476165632,11.0,10,Finley,doggo,8265,3445,False
448,775085132600442880,13.0,10,Tucker,,17218,5448,False
449,774757898236878852,12.0,10,Finley,,9429,2023,False
450,774639387460112384,10.0,10,Sprinkles,,7461,2000,False
451,774314403806253056,14.0,10,,,24093,6425,False
452,773922284943896577,12.0,10,,floof,7078,1980,False
453,773704687002451968,12.0,10,Loki,,7287,1873,False
454,773670353721753600,10.0,10,Shakespeare,,5910,1489,False
455,773547596996571136,11.0,10,Chelsea,pupper,24461,7085,False
456,773191612633579521,12.0,10,Grey,,11079,4713,False
457,772826264096874500,11.0,10,Roosevelt,,8820,2654,False
458,772581559778025472,10.0,10,,,7167,1954,False
459,772193107915964416,12.0,10,Willem,pupper,6642,1596,False
460,772152991789019136,10.0,10,,,4168,1292,False
461,772117678702071809,12.0,10,Jack,,4153,844,False
462,772114945936949249,10.0,10,Finn,,2994,544,False
463,772102971039580160,11.0,10,Penny,,4438,1060,False
464,771770456517009408,11.0,10,Davey,,13308,3901,False
465,771500966810099713,12.0,10,Dakota,,9146,2992,False
466,771380798096281600,11.0,10,Fizz,,11692,5860,False
467,771102124360998913,12.0,10,Charlie,,6875,1648,False
468,770787852854652928,10.0,10,Winston,,5478,1407,False
469,770772759874076672,11.0,10,Sebastian,,5734,1611,False
470,770293558247038976,10.0,10,Jackson,,6899,1703,False
471,770069151037685760,10.0,10,Carbon,,8353,2633,False
472,769940425801170949,12.0,10,Klein,,34822,11050,False
473,769695466921623552,13.0,10,Titan,,7073,1911,False
474,769212283578875904,12.0,10,,,5963,1954,False
475,768970937022709760,12.0,10,Kirby,,15958,7503,False
476,768855141948723200,11.0,10,Jesse,,4645,1028,False
477,768609597686943744,10.0,10,Lou,,4562,1378,False
478,768596291618299904,12.0,10,,,5565,1464,False
479,768473857036525572,11.0,10,Chevy,,15048,3932,False
480,767754930266464257,11.0,10,Philbert,,17733,6178,False
481,767500508068192258,12.0,10,Louie,,8253,2671,False
482,767122157629476866,13.0,10,Rupert,,11180,3246,False
483,766793450729734144,10.0,10,Rufus,,5626,1556,False
484,766693177336135680,11.0,10,Brudge,,4467,912,False
485,766423258543644672,9.0,10,Shadoe,,6651,1810,False
486,766313316352462849,12.0,10,Oscar,,7467,2156,False
487,766069199026450432,12.0,10,Juno,,4735,997,False
488,766008592277377025,11.0,10,Angel,,4120,568,False
489,765719909049503744,12.0,10,Brat,,7990,2461,False
490,765669560888528897,12.0,10,Tove,,5724,1402,False
491,765395769549590528,13.0,10,Zoey,,20472,3114,False
492,765371061932261376,11.0,10,Louie,pupper,7813,2461,False
493,765222098633691136,10.0,10,Gromit,,12843,3881,False
494,764857477905154048,12.0,10,Aubie,,7072,2016,False
495,764259802650378240,10.0,10,,,6688,1735,False
496,763837565564780549,11.0,10,Alfie,,13984,4818,False
497,763183847194451968,8.0,10,Clark,,5981,1690,False
498,762699858130116608,11.0,10,Leela,,13468,4171,False
499,762471784394268675,12.0,10,Glenn,,12526,7546,False
500,761976711479193600,12.0,10,Shelby,,5962,2297,False
501,761599872357261312,11.0,10,Sephie,,4559,1330,False
502,761334018830917632,10.0,10,Bruce,,5761,1658,False
503,761292947749015552,11.0,10,Bonaparte,,4937,1256,False
504,761004547850530816,11.0,10,,,12422,3933,False
505,760893934457552897,11.0,10,Wishes,doggo,4212,1101,False
506,760656994973933572,11.0,10,Rose,,7308,2198,False
507,760539183865880579,12.0,10,Atlas,,8354,4148,False
508,760290219849637889,13.0,10,Rocco,,29503,13070,False
509,759923798737051648,10.0,10,,,16212,6481,False
510,759846353224826880,11.0,10,Kirby,,7399,2256,False
511,759793422261743616,12.0,10,,"pupper,doggo",6585,2164,False
512,759557299618865152,10.0,10,Emma,,5185,1337,False
513,759447681597108224,11.0,10,Oakley,,9382,2809,False
514,759197388317847553,12.0,10,Luna,,6697,2208,False
515,759099523532779520,7.0,10,Toby,,16047,4790,False
516,759047813560868866,11.0,10,Spencer,,7201,2291,False
517,758828659922702336,13.0,10,,doggo,12323,4351,False
518,758740312047005698,12.0,10,Boston,,6317,1819,False
519,758474966123810816,11.0,10,Brandonald,,4205,1125,False
520,758467244762497024,11.0,10,,,5297,2516,False
521,758355060040593408,11.0,10,Corey,,3782,1239,False
522,757725642876129280,11.0,10,Beckham,,4994,1384,False
523,757611664640446465,12.0,10,Cooper,,5007,1265,False
524,757393109802180609,10.0,10,,doggo,6434,1996,False
525,757354760399941633,8.0,10,,,4973,1624,False
526,756939218950160384,12.0,10,Jax,pupper,7306,2283,False
527,756651752796094464,11.0,10,Gert,,5588,1503,False
528,756303284449767430,11.0,10,,,4345,1224,False
529,756275833623502848,10.0,10,,puppo,7090,1733,False
530,755955933503782912,12.0,10,,pupper,8064,3274,False
531,755110668769038337,13.0,10,Watson,,23353,12554,False
532,754856583969079297,11.0,10,Winnie,,7578,2856,False
533,754449512966619136,11.0,10,Dex,,4132,840,False
534,754120377874386944,10.0,10,,,8628,2655,False
535,754011816964026368,12.0,10,Charlie,,9683,4064,False
536,753655901052166144,10.0,10,,,6424,2482,False
537,753398408988139520,12.0,10,Scout,,6357,2174,False
538,753375668877008896,8.0,10,Hank,,8365,2644,False
539,753294487569522689,11.0,10,Ace,,3740,1183,False
540,753026973505581056,10.0,10,Tayzie,,4259,1103,False
541,752917284578922496,11.0,10,Grizzie,,7551,1781,False
542,752682090207055872,10.0,10,,doggo,6621,1829,False
543,752660715232722944,10.0,10,,doggo,4860,1784,False
544,752519690950500352,11.0,10,,puppo,8116,3895,False
545,752334515931054080,8.0,10,,doggo,4213,1258,False
546,752173152931807232,12.0,10,Brody,,6548,2097,False
547,751937170840121344,11.0,10,Ruby,,5746,1516,False
548,751830394383790080,12.0,10,Tucker,,6394,2213,False
549,751598357617971201,13.0,10,Toby,,8665,3419,False
550,751583847268179968,5.0,10,,"pupper,doggo",4837,1260,False
551,751538714308972544,10.0,10,Max,,5526,1437,False
552,751456908746354688,12.0,10,,pupper,3501,1120,False
553,751251247299190784,10.0,10,Gilbert,floof,13727,6657,False
554,751205363882532864,12.0,10,,,6920,2074,False
555,751132876104687617,10.0,10,Cooper,puppo,5595,1475,False
556,750719632563142656,12.0,10,Meyer,,14563,5720,False
557,750429297815552001,12.0,10,Arnie,floof,14506,4915,False
558,750383411068534784,9.0,10,Zoe,pupper,4984,1300,False
559,750147208377409536,13.0,10,,,3399,1091,False
560,750132105863102464,11.0,10,Stewie,,3977,1430,False
561,750117059602808832,10.0,10,Calvin,,4725,1458,False
562,750086836815486976,12.0,10,Spanky,,2375,612,False
563,750071704093859840,10.0,10,,pupper,8618,3782,False
564,750056684286914561,11.0,10,Jameson,,3429,1006,False
565,750041628174217216,13.0,10,Beau,,3484,701,False
566,750026558547456000,10.0,10,,,2973,884,False
567,749996283729883136,12.0,10,Bo,,3319,913,False
568,749774190421639168,12.0,10,Lucy,,5092,1489,False
569,749417653287129088,11.0,10,Finn,pupper,6688,1891,False
570,749403093750648834,10.0,10,,,2878,617,False
571,749395845976588288,10.0,10,George,,9457,3927,False
572,749317047558017024,12.0,10,Blu,floof,6038,2496,False
573,749064354620928000,11.0,10,Winston,,5259,1708,False
574,748977405889503236,10.0,10,,,11187,3746,False
575,748932637671223296,13.0,10,,doggo,6425,2555,False
576,748699167502000129,11.0,10,Tripp,,5190,1810,False
577,748568946752774144,12.0,10,Cora,,2399,771,False
578,748346686624440324,10.0,10,,,5709,1404,False
579,748324050481647620,11.0,10,Duke,,4059,865,False
580,747963614829678593,10.0,10,,pupper,6360,2433,False
581,747933425676525569,11.0,10,,floof,7266,2881,False
582,747885874273214464,8.0,10,,,3226,1112,False
583,747844099428986880,11.0,10,Huxley,,3070,846,False
584,747816857231626240,4.0,10,,,5316,1309,False
585,747600769478692864,8.5,10,,,2536,615,False
586,747594051852075008,11.0,10,,,4043,1199,False
587,747512671126323200,10.0,10,,,6085,1796,False
588,747103485104099331,11.0,10,,,10495,4527,False
589,746872823977771008,11.0,10,,,6556,2418,False
590,746790600704425984,10.0,10,,,5322,1800,False
591,746726898085036033,12.0,10,Abby,,6622,2028,False
592,746507379341139972,10.0,10,Shiloh,,5074,1222,False
593,746369468511756288,9.0,10,,,6611,1846,False
594,746131877086527488,10.0,10,Gustav,,7539,2493,False
595,746056683365994496,11.0,10,,pupper,3884,927,False
596,745789745784041472,10.0,10,Gus,,4413,1201,False
597,745422732645535745,9.0,10,,,9367,2754,False
598,745057283344719872,12.0,10,Oliver,,7909,2568,False
599,744995568523612160,9.0,10,Abby,puppo,3265,707,False
600,744971049620602880,12.0,10,,,8608,3027,False
601,744709971296780288,10.0,10,Harvey,,6127,1757,False
602,744334592493166593,11.0,10,Blanket,,7407,2404,False
603,744234799360020481,13.0,10,,doggo,130533,79116,False
604,743980027717509120,11.0,10,Geno,,4530,1227,False
605,743895849529389061,10.0,10,,,3974,1079,False
606,743609206067040256,10.0,10,Stark,,4889,1554,False
607,743545585370791937,11.0,10,,,3851,1060,False
608,743253157753532416,10.0,10,Kilo,puppo,4600,1359,False
609,743222593470234624,12.0,10,,pupper,6764,2151,False
610,743210557239623680,10.0,10,,,4186,1545,False
611,742423170473463808,12.0,10,Bell,,10771,4293,False
612,742385895052087300,11.0,10,Phil,,7432,2251,False
613,741793263812808706,10.0,10,,,4959,1691,False
614,741743634094141440,11.0,10,Aqua,pupper,8905,3121,False
615,741438259667034112,9.0,10,Tucker,,4005,935,False
616,741303864243200000,12.0,10,Theodore,,9600,3631,False
617,741067306818797568,12.0,10,,"pupper,doggo",10295,3492,False
618,740995100998766593,10.0,10,Leo,,6984,3131,False
619,740711788199743490,9.0,10,,,3724,1058,False
620,740373189193256964,10.952380952380953,10,,,37704,15029,False
621,740359016048689152,9.0,10,Chase,,3600,959,False
622,740214038584557568,10.0,10,,,7300,2211,False
623,739979191639244800,12.0,10,Nollie,,21815,6673,False
624,739932936087216128,10.0,10,Rorie,,4426,1211,False
625,739844404073074688,12.0,10,Simba,,4128,958,False
626,739606147276148736,9.0,10,Benji,pupper,5878,1867,False
627,739544079319588864,10.0,10,,,43517,24183,False
628,739485634323156992,6.0,10,Kyle,,7850,3295,False
629,739238157791694849,13.0,10,,doggo,74885,52101,False
630,738883359779196928,10.0,10,,,3652,914,False
631,738537504001953792,11.0,10,Bayley,puppo,5555,1751,False
632,738402415918125056,10.0,10,,,3586,949,False
633,738184450748633089,9.0,10,,,4704,1355,False
634,738166403467907072,12.0,10,Axel,,9587,3818,False
635,738156290900254721,10.0,10,Storkson,,2760,743,False
636,737826014890496000,10.0,10,Remy,,5735,2001,False
637,737800304142471168,10.0,10,Bella,,10902,3887,False
638,737678689543020544,11.0,10,,,5505,1506,False
639,737445876994609152,13.0,10,,floof,11252,5024,False
640,736736130620620800,13.0,10,Chadrick,,4715,1958,False
641,736225175608430592,10.0,10,,,8859,3099,False
642,736010884653420544,10.0,10,,,8613,3334,False
643,735991953473572864,11.0,10,Maxaroni,,3919,1280,False
644,735648611367784448,12.0,10,,pupper,4382,1230,False
645,735635087207878657,11.0,10,Dakota,,6750,2648,False
646,735256018284875776,8.0,10,Kellogg,doggo,3660,987,False
647,735137028879360001,9.0,10,Buckley,pupper,3412,1089,False
648,734912297295085568,10.0,10,Jax,,2972,571,False
649,734776360183431168,11.0,10,Livvie,,2727,606,False
650,733828123016450049,10.0,10,Terry,,3911,872,False
651,733822306246479872,10.0,10,Moose,floof,4003,1136,False
652,733482008106668032,10.0,10,,,3432,1059,False
653,733460102733135873,11.0,10,Hermione,,4588,1442,False
654,733109485275860992,12.0,10,,"pupper,doggo",44456,17522,False
655,732726085725589504,11.0,10,Aldrick,,3841,997,False
656,732585889486888962,10.0,10,,,4004,861,False
657,732005617171337216,11.0,10,Larry,,16251,6115,False
658,731285275100512256,12.0,10,Solomon,,3784,1087,False
659,730573383004487680,10.0,10,Rooney,pupper,5377,2422,False
660,730427201120833536,11.0,10,Crystal,,3782,1171,False
661,730211855403241472,11.0,10,Ziva,,4157,1178,False
662,729823566028484608,13.0,10,Stefan,,4338,1385,False
663,729463711119904772,13.0,10,Pupcasso,,6315,2573,False
664,728986383096946689,11.0,10,Puff,,3443,911,False
665,728760639972315136,13.0,10,,,5069,1901,False
666,728751179681943552,10.0,10,Flurpson,,3022,754,False
667,728387165835677696,12.0,10,,,3977,1071,False
668,728046963732717569,11.0,10,Raymond,,4697,1318,False
669,728015554473250816,11.0,10,Rueben,pupper,4455,1214,False
670,727685679342333952,12.0,10,Cilantro,,3191,717,False
671,727644517743104000,13.0,10,,doggo,6403,1953,False
672,727524757080539137,10.0,10,,pupper,4872,1374,False
673,727314416056803329,11.0,10,,pupper,3605,831,False
674,727175381690781696,10.0,10,Karll,,4192,1538,False
675,726935089318363137,12.0,10,Sprout,,7470,2731,False
676,726887082820554753,10.0,10,Blitz,,4176,1672,False
677,726828223124897792,12.0,10,Bloop,,3864,1122,False
678,726224900189511680,9.0,10,,,4786,1296,False
679,725842289046749185,12.0,10,Colby,,7658,2955,False
680,725786712245440512,11.0,10,Lillie,"floof,pupper",4511,1520,False
681,725729321944506368,12.0,10,Lola,,5625,1995,False
682,724983749226668032,12.0,10,,,4016,1455,False
683,724771698126512129,11.0,10,,doggo,2581,718,False
684,724405726123311104,10.0,10,Ashleigh,pupper,5772,1841,False
685,724049859469295616,10.0,10,Kreggory,,4708,1977,False
686,724046343203856385,10.0,10,Sarge,,2888,617,False
687,723912936180330496,12.0,10,Sugar,floof,4223,1370,False
688,723688335806480385,12.0,10,Reginald,,8406,3327,False
689,723673163800948736,10.0,10,Ivar,,3279,1004,False
690,722974582966214656,5.666666666666666,10,,,4473,1754,False
691,722613351520608256,12.0,10,Schnitzel,floof,5369,1824,False
692,721503162398597120,11.0,10,Panda,,5066,2117,False
693,721001180231503872,11.0,10,Oliver,pupper,2733,685,False
694,720785406564900865,12.0,10,Archie,,3387,861,False
695,720775346191278080,10.0,10,Berkeley,,2689,754,False
696,720415127506415616,10.0,10,,,4480,1669,False
697,720389942216527872,11.0,10,,,6954,2822,False
698,720059472081784833,9.0,10,Charleson,,4207,1262,False
699,720043174954147842,11.0,10,Neptune,floof,5310,2240,False
700,719991154352222208,10.0,10,,doggo,5249,1968,False
701,719551379208073216,10.0,10,Harnold,,5501,2177,False
702,719339463458033665,10.0,10,,,4793,1393,False
703,719332531645071360,11.0,10,Pippa,,3691,1070,False
704,718971898235854848,10.0,10,Sadie,,3795,1223,False
705,718939241951195136,12.0,10,Otis,,5694,1964,False
706,718631497683582976,10.0,10,,,20628,9060,False
707,718613305783398402,11.0,10,Carper,,2656,539,False
708,718540630683709445,10.0,10,,,2719,1129,False
709,718246886998687744,3.0,10,Alexanderson,,2097,561,False
710,718234618122661888,11.0,10,Suki,,4201,1118,False
711,717841801130979328,11.0,10,Barclay,,2648,666,False
712,717537687239008257,11.0,10,,,6256,2059,False
713,717421804990701568,9.0,10,Ebby,,3429,943,False
714,717047459982213120,12.0,10,,,6799,2128,False
715,717009362452090881,10.0,10,Smokey,pupper,3565,1098,False
716,716802964044845056,10.0,10,Link,,4609,1311,False
717,716791146589110272,11.0,10,Jennifur,,5190,1473,False
