,tweet_id,rating_numerator,rating_denominator,name,status,favorite_count,retweet_count,retweeted
718,716439118184652801,10.166666666666666,10,Bluebert,,2562,246,False
719,716285507865542656,12.0,10,Stephanus,,3025,1218,False
720,716080869887381504,11.0,10,,doggo,5252,1926,False
721,715928423106027520,11.0,10,Bubbles,,3470,985,False
722,715733265223708672,10.0,10,,,5070,1908,False
723,715696743237730304,10.0,10,Toby,,4237,1443,False
724,715680795826982913,12.0,10,Zeus,,4699,1808,False
725,715342466308784130,10.0,10,Oscar,,3279,766,False
726,715220193576927233,10.0,10,Nico,,2613,734,False
727,715200624753819648,12.0,10,Michelangelope,,5565,2098,False
728,714982300363173890,9.0,10,Calbert,,4076,1162,False
729,714957620017307648,10.0,10,Curtis,,4487,1588,False
730,714606013974974464,12.0,10,,pupper,3924,1036,False
731,714258258790387713,9.0,10,,,3265,805,False
732,714251586676113411,8.0,10,Thumas,,3552,938,False
733,714214115368108032,13.0,10,,,2471,985,False
734,714141408463036416,10.0,10,,,4657,1560,False
735,713919462244790272,12.0,10,Kanu,,3545,867,False
736,713900603437621249,11.0,10,,pupper,3049,827,False
737,713761197720473600,12.0,10,Piper,,5289,1536,False
738,713411074226274305,11.0,10,,floof,4778,1432,False
739,713177543487135744,10.0,10,Lance,,7817,3167,False
740,712809025985978368,10.0,10,Stubert,,20286,7555,False
741,712717840512598017,10.0,10,,,13412,5591,False
742,712668654853337088,10.0,10,,,4509,1363,False
743,712097430750289920,10.0,10,,,4123,1165,False
744,712085617388212225,11.0,10,,,3515,554,False
745,711743778164514816,11.0,10,Roosevelt,,3086,1097,False
746,711732680602345472,10.0,10,,,9713,4621,False
747,711363825979756544,11.0,10,,,3981,1281,False
748,711008018775851008,11.0,10,Chuckles,pupper,3255,703,False
749,710997087345876993,12.0,10,,,4943,1554,False
750,710833117892898816,12.0,10,Sora,,2928,603,False
751,710658690886586372,10.0,10,,pupper,2513,633,False
752,710283270106132480,11.0,10,Gunner,,2298,578,False
753,710272297844797440,11.0,10,,,4911,1414,False
754,710269109699739648,13.0,10,,,2597,1255,False
755,710140971284037632,8.0,10,Tater,,2999,1000,False
756,710117014656950272,11.0,10,,pupper,5975,2224,False
757,709918798883774466,12.0,10,Watson,,3235,1207,False
758,709852847387627521,12.0,10,,,3803,1331,False
759,709566166965075968,12.0,10,Olaf,floof,3846,1363,False
760,709556954897764353,12.0,10,Cecil,floof,3575,1196,False
761,709519240576036864,9.0,10,Vince,,1612,276,False
762,709449600415961088,10.0,10,Karma,,2417,663,False
763,709409458133323776,8.0,10,Billy,,2836,782,False
764,709225125749587968,11.0,10,Walker,,2604,643,False
765,709207347839836162,11.0,10,Penny,,13684,6529,False
766,709198395643068416,9.0,10,,,2623,716,False
767,709158332880297985,10.0,10,Rodney,,2224,469,False
768,708845821941387268,9.0,10,,pupper,3217,1008,False
769,708834316713893888,10.0,10,Malikai,,1848,568,False
770,708810915978854401,10.0,10,Mister,,17967,7800,False
771,708738143638450176,11.0,10,Coco,,2984,914,False
772,708711088997666817,11.0,10,Smokey,,2771,829,False
773,708479650088034305,13.0,10,Bear,,2756,760,False
774,708469915515297792,11.0,10,Bobble,,3343,921,False
775,708356463048204288,10.0,10,Oliver,,3907,1511,False
776,708149363256774660,10.0,10,Jebberson,,4639,1722,False
777,708130923141795840,11.0,10,,,3682,935,False
778,708119489313951744,9.0,10,Cooper,,2924,1101,False
779,708109389455101952,10.0,10,Remington,,2109,606,False
780,708026248782585858,13.0,10,,,4772,2158,False
781,707969809498152960,11.0,10,Rufus,,2932,1090,False
782,707776935007539200,11.0,10,Sadie,,3570,1072,False
783,707741517457260545,10.0,10,,,2706,691,False
784,707610948723478529,12.0,10,Harper,,18484,7196,False
785,707411934438625280,11.0,10,,pupper,2475,670,False
786,707387676719185920,10.0,10,Clarkus,,3823,1478,False
787,707377100785885184,9.0,10,,,3585,1208,False
788,707315916783140866,10.0,10,Finnegus,pupper,2691,725,False
789,707297311098011648,10.0,10,Cassie,,3008,901,False
790,707059547140169728,11.0,10,Cupcake,,2790,754,False
791,707038192327901184,10.0,10,Kathmandu,,2391,897,False
792,707021089608753152,12.0,10,Tucker,,4424,1535,False
793,707014260413456384,11.0,10,Ellie,,2496,659,False
794,706681918348251136,12.0,10,Katie,,3608,1091,False
795,706538006853918722,11.0,10,,,3757,1574,False
796,706516534877929472,12.0,10,,,3388,1147,False
797,706346369204748288,12.0,10,Koda,,3755,1030,False
798,706310011488698368,12.0,10,,pupper,23355,8987,False
799,706291001778950144,11.0,10,,,1850,521,False
800,706265994973601792,11.0,10,Kara,,2964,1027,False
801,706166467411222528,7.0,10,Dexter,,5605,1811,False
802,705975130514706432,10.0,10,Adele,pupper,3386,838,False
803,705970349788291072,12.0,10,Lucy,,3424,1005,False
804,705898680587526145,10.0,10,Max,,2582,640,False
805,705591895322394625,11.0,10,,,3453,1301,False
806,705475953783398401,12.0,10,Zara,,3220,1042,False
807,705442520700944385,12.0,10,Cooper,,4860,1850,False
808,705428427625635840,11.0,10,Ambrose,pupper,4173,1924,False
809,705239209544720384,11.0,10,Jimothy,,3271,848,False
810,705102439679201280,10.0,10,Terrenth,,2339,580,False
811,705066031337840642,12.0,10,Reese,,2363,680,False
812,704871453724954624,12.0,10,,,4564,1244,False
813,704859558691414016,10.0,10,,pupper,2452,609,False
814,704847917308362754,12.0,10,,,5571,1722,False
815,704499785726889984,12.0,10,,,3196,1119,False
816,704480331685040129,11.0,10,Lucia,floof,3707,1193,False
817,704364645503647744,12.0,10,Bisquick,,8761,3972,False
818,704054845121142784,12.0,10,,pupper,3193,1023,False
819,703774238772166656,10.0,10,,,2015,523,False
820,703769065844768768,10.0,10,,,3609,1267,False
821,703611486317502464,10.0,10,Scooter,pupper,4214,1698,False
822,703425003149250560,9.0,10,,,4153,1554,False
823,703382836347330562,12.0,10,Charlie,,3821,1280,False
824,703356393781329922,5.5,10,Socks,,2079,429,False
825,703079050210877440,11.0,10,,floof,8044,3480,False
826,702684942141153280,11.0,10,Lucy,,3508,1212,False
827,702671118226825216,10.0,10,,,2390,632,False
828,702598099714314240,11.0,10,Sansa,pupper,11278,3691,False
829,702539513671897089,12.0,10,,,3122,1083,False
830,702321140488925184,12.0,10,,,3590,1150,False
831,702276748847800320,11.0,10,,,2695,855,False
832,702217446468493312,9.0,10,,,5243,1515,False
833,701981390485725185,12.0,10,Fiji,floof,3740,1102,False
834,701952816642965504,11.0,10,Rilo,,4146,1146,False
835,701889187134500865,11.0,10,Bilbo,,3890,1553,False
836,701601587219795968,10.0,10,Coopson,,2286,521,False
837,701570477911896070,9.0,10,Yoda,,3068,1050,False
838,701545186879471618,10.0,10,Millie,pupper,2892,678,False
839,701214700881756160,12.0,10,,,13398,5779,False
840,700864154249383937,12.0,10,,pupper,2818,683,False
841,700847567345688576,10.0,10,Crouton,,2631,555,False
842,700747788515020802,11.0,10,,,25015,10590,False
843,700518061187723268,10.0,10,Vincent,,2881,910,False
844,700167517596164096,10.0,10,Dotsy,,2887,832,False
845,700143752053182464,10.0,10,,pupper,8230,3103,False
846,700029284593901568,10.0,10,Coops,,2250,657,False
847,700002074055016451,9.0,10,Thumas,,3615,1523,False
848,699801817392291840,11.0,10,Cooper,pupper,3326,1084,False
849,699788877217865730,12.0,10,Nala,,2451,554,False
850,699779630832685056,10.0,10,,,3028,1393,False
851,699775878809702401,11.0,10,Fillup,,2135,686,False
852,699446877801091073,12.0,10,Archie,,6486,2926,False
853,699434518667751424,12.0,10,,pupper,2374,574,False
854,699423671849451520,10.0,10,,,1498,379,False
855,699413908797464576,11.0,10,Miley,,2250,687,False
856,699370870310113280,11.0,10,Calbert,,2050,494,False
857,699323444782047232,10.0,10,,,3451,977,False
858,699079609774645248,8.0,10,Reagan,,2668,739,False
859,699072405256409088,12.0,10,,,3274,1320,False
860,699036661657767936,13.0,10,,pupper,2852,1337,False
861,698989035503689728,13.0,10,Oliver,,3689,1108,False
862,698953797952008193,11.0,10,,,2959,1014,False
863,698907974262222848,10.0,10,,,2778,694,False
864,698710712454139905,10.0,10,Cuddles,,2701,770,False
865,698703483621523456,7.0,10,Rusty,,1597,425,False
866,698635131305795584,12.0,10,,floof,1397,384,False
867,698549713696649216,9.0,10,Claude,,2522,698,False
868,698355670425473025,10.0,10,Jessiga,,2037,510,False
869,698342080612007937,11.0,10,Maximus,,2476,1068,False
870,698262614669991936,11.0,10,Franklin,,5186,2258,False
871,698195409219559425,9.0,10,,,18319,6716,False
872,698178924120031232,10.0,10,Lily,,3072,824,False
873,697995514407682048,11.0,10,,,1660,369,False
874,697990423684476929,11.0,10,Doug,,3586,1448,False
875,697943111201378304,10.0,10,Cassie,,2623,774,False
876,697616773278015490,11.0,10,,pupper,3451,1137,False
877,697596423848730625,11.0,10,,pupper,3296,1419,False
878,697463031882764288,11.0,10,,,3730,1547,False
879,697270446429966336,10.0,10,Bentley,,5102,2080,False
880,697259378236399616,8.0,10,,,3597,1126,False
881,697255105972801536,10.0,10,Charlie,,3300,1310,False
882,696900204696625153,12.0,10,Rosie,,3476,1152,False
883,696894894812565505,9.0,10,,,2579,756,False
884,696886256886657024,12.0,10,,,5285,2001,False
885,696488710901260288,12.0,10,,,2779,1163,False
886,696405997980676096,7.0,10,Berb,,3516,1280,False
887,695816827381944320,11.0,10,,,3275,1315,False
888,695794761660297217,13.0,10,Wyatt,,3478,877,False
889,695767669421768709,13.0,10,,,2047,850,False
890,695629776980148225,8.0,10,Calvin,,4992,2364,False
891,695446424020918272,12.0,10,,,4766,2018,False
892,695409464418041856,10.0,10,Bob,,9420,4000,False
893,695314793360662529,10.0,10,Colin,,3991,1664,False
894,695095422348574720,12.0,10,,pupper,2873,680,False
895,695074328191332352,11.0,10,Lorenzo,pupper,3097,1234,False
896,695051054296211456,6.0,10,,,2910,881,False
897,694352839993344000,7.5,10,,,2231,696,False
898,694329668942569472,9.0,10,Grady,pupper,2189,567,False
899,694206574471057408,10.0,10,,,4571,2286,False
900,694001791655137281,11.0,10,Chester,floof,3691,1173,False
901,693942351086120961,10.0,10,Kobe,,1883,413,False
902,693642232151285760,9.0,10,Freddery,,2776,468,False
903,693629975228977152,12.0,10,,pupper,2670,889,False
904,693622659251335168,10.0,10,,,1680,421,False
905,693280720173801472,10.0,10,,,3654,1398,False
906,693262851218264065,11.0,10,,pupper,2440,567,False
907,693231807727280129,9.0,10,Bodie,,3115,835,False
908,693155686491000832,12.0,10,Dunkin,,8625,3606,False
909,693109034023534592,11.0,10,,,1882,692,False
910,692919143163629568,9.0,10,,,2914,835,False
911,692905862751522816,10.0,10,Wally,pupper,2667,994,False
912,692901601640583168,10.0,10,,,1964,680,False
913,692894228850999298,10.0,10,Tupawc,,2507,906,False
914,692828166163931137,12.0,10,,pupper,3141,993,False
915,692752401762250755,13.0,10,,pupper,7469,4102,False
916,692568918515392513,12.0,10,Chester,,4720,1729,False
917,692535307825213440,10.0,10,Amber,,3489,1522,False
918,692530551048294401,10.0,10,Cody,,2010,472,False
919,692187005137076224,12.0,10,,floof,2755,924,False
920,692158366030913536,10.0,10,Edgar,,2358,896,False
921,692142790915014657,13.0,10,,,1788,437,False
922,692017291282812928,9.0,10,,,3138,1077,False
923,691756958957883396,10.0,10,,,3163,1155,False
924,691675652215414786,10.0,10,,,2107,573,False
925,691483041324204033,7.5,10,,,2594,653,False
926,691459709405118465,12.0,10,Leo,,4437,1290,False
927,691444869282295808,12.0,10,Bailey,,2883,946,False
928,691416866452082688,13.0,10,,,21182,8638,False
929,691321916024623104,11.0,10,Molly,,2816,743,False
930,691096613310316544,11.0,10,,,3243,1016,False
931,690959652130045952,11.0,10,,pupper,3899,1415,False
932,690735892932222976,13.0,10,Peaches,floof,4113,1439,False
933,690728923253055490,8.0,10,Vinscent,,2372,596,False
934,690597161306841088,11.0,10,Lolo,,2159,679,False
935,690400367696297985,8.0,10,Eriq,,2035,509,False
936,690374419777196032,11.0,10,Phred,,3548,969,False
937,690360449368465409,9.0,10,,,2913,1003,False
938,690015576308211712,12.0,10,,pupper,2729,828,False
939,690005060500217858,10.0,10,,,3995,1896,False
940,689999384604450816,10.0,10,Covach,,1558,422,False
941,689877686181715968,9.0,10,Durg,,3302,1336,False
942,689835978131935233,10.5,10,,,2355,845,False
943,689661964914655233,12.0,10,Luca,floof,3486,1042,False
944,689623661272240129,10.0,10,Lucy,pupper,2452,745,False
945,689557536375177216,12.0,10,,,2249,516,False
946,689517482558820352,12.0,10,Carl,,3719,1605,False
947,689283819090870273,9.0,10,Chipson,,3609,1246,False
948,689280876073582592,10.0,10,Herald,,2188,814,False
949,689275259254616065,10.0,10,Lucky,,1265,284,False
950,689154315265683456,9.0,10,,,3335,1124,False
951,689143371370250240,10.0,10,Trip,pupper,2225,578,False
952,688916208532455424,11.0,10,,pupper,2996,979,False
953,688898160958271489,10.0,10,,,2299,887,False
954,688828561667567616,9.0,10,Brad,,1503,420,False
955,688804835492233216,12.0,10,,,1040,224,False
956,688789766343622656,8.0,10,Pubert,,2420,748,False
957,688547210804498433,9.0,10,,,2847,789,False
958,688519176466644993,12.0,10,,pupper,2512,821,False
959,688385280030670848,12.0,10,Louis,,10145,5004,False
960,688116655151435777,10.0,10,,,3083,885,False
961,688064179421470721,11.0,10,Kilo,,1873,407,False
962,687826841265172480,12.0,10,Louis,,2979,1280,False
963,687818504314159109,12.0,10,,pupper,2751,1077,False
964,687807801670897665,11.0,10,,,2616,799,False
965,687704180304273409,9.0,10,Blakely,pupper,2651,950,False
966,687664829264453632,11.0,10,Opal,,2113,575,False
967,687494652870668288,7.0,10,Marq,,2098,653,False
968,687480748861947905,12.0,10,,,1753,281,False
969,687460506001633280,10.0,10,Kramer,,2231,612,False
970,687317306314240000,11.0,10,Tyrone,,21968,10356,False
971,687127927494963200,9.0,10,Gordon,,5987,2576,False
972,687109925361856513,11.0,10,Baxter,,6339,2789,False
973,687096057537363968,11.0,10,,pupper,2445,690,False
974,686730991906516992,12.0,10,,,4529,1345,False
975,686683045143953408,11.0,10,Mona,pupper,3056,905,False
976,686618349602762752,11.0,10,Olivia,pupper,4023,1533,False
977,686606069955735556,10.0,10,Horace,,2064,606,False
978,686386521809772549,11.0,10,Crimson,,3540,993,False
979,686377065986265092,10.0,10,Birf,pupper,2427,636,False
980,686358356425093120,10.0,10,,,2390,772,False
981,686050296934563840,11.0,10,,floof,2411,832,False
982,686034024800862208,12.0,10,,,3406,1321,False
983,686007916130873345,11.0,10,,pupper,2701,471,False
984,685973236358713344,11.0,10,Lorelei,,2309,608,False
985,685943807276412928,8.0,10,,pupper,1792,693,False
986,685906723014619143,9.0,10,Olive,,8242,3281,False
987,685663452032069632,12.0,10,Brooks,,3548,1650,False
988,685641971164143616,7.0,10,Otis,pupper,3199,881,False
989,685325112850124800,10.0,10,,,10413,4511,False
990,685321586178670592,10.0,10,Rocky,,2900,734,False
991,685315239903100929,11.0,10,,,3660,1226,False
992,685307451701334016,11.0,10,Petrick,floof,2255,494,False
993,685268753634967552,10.0,10,Hubertson,pupper,3403,1362,False
994,685169283572338688,11.0,10,Gerbald,pupper,4475,1613,False
995,684940049151070208,12.0,10,Oreo,,3508,1185,False
996,684926975086034944,11.0,10,,,3836,548,False
997,684902183876321280,11.0,10,Perry,,2041,603,False
998,684800227459624960,11.0,10,Theodore,,2961,1114,False
999,684594889858887680,10.0,10,,,9807,3993,False
1000,684538444857667585,12.0,10,,,2902,1082,False
1001,684481074559381504,10.0,10,Pippa,,4233,1315,False
1002,684460069371654144,10.0,10,Jeph,,2163,627,False
1003,684241637099323392,12.0,10,Obi,,8956,3711,False
1004,684225744407494656,11.0,10,,pupper,1361,239,False
1005,684222868335505415,11.0,10,,pupper,4198,1554,False
1006,684195085588783105,9.0,10,Tino,,2096,593,False
1007,684188786104872960,10.0,10,,,3810,1336,False
1008,684177701129875456,10.0,10,Kulet,,2206,762,False
1009,684097758874210310,10.0,10,Lupe,,4496,1616,False
1010,683857920510050305,10.0,10,Sadie,pupper,4146,1260,False
1011,683852578183077888,10.0,10,Tiger,,2099,395,False
1012,683834909291606017,9.0,10,,pupper,2865,1256,False
1013,683828599284170753,12.0,10,,pupper,3036,1189,False
1014,683773439333797890,9.0,10,Buddy,,3667,1526,False
1015,683742671509258241,11.0,10,Sebastian,,7129,3756,False
1016,683498322573824003,11.0,10,Griffin,,3454,1088,False
1017,683481228088049664,11.0,10,Banjo,pupper,2867,1112,False
1018,683462770029932544,8.0,10,,pupper,2672,760,False
1019,683449695444799489,10.0,10,,,4270,1820,False
1020,683391852557561860,11.0,10,,,8307,2690,False
1021,683357973142474752,10.0,10,,,3221,1059,False
1022,683142553609318400,9.0,10,Brandy,pupper,3150,1170,False
1023,683111407806746624,10.0,10,Larry,pupper,3723,1029,False
1024,683098815881154561,12.0,10,,,2351,734,False
1025,683030066213818368,10.0,10,Lulu,,2358,826,False
1026,682750546109968385,9.0,10,Taco,,1665,491,False
1027,682662431982772225,11.0,10,,,3316,1201,False
1028,682638830361513985,12.0,10,,,2254,674,False
1029,682429480204398592,8.0,10,,,3752,1311,False
1030,682393905736888321,11.0,10,Kreg,,2426,769,False
1031,682389078323662849,9.0,10,Brody,,1818,516,False
1032,682259524040966145,9.0,10,Jax,,4561,1372,False
1033,682032003584274432,11.0,10,Ulysses,,7195,2278,False
1034,681981167097122816,12.0,10,Jimothy,,3026,1158,False
1035,681891461017812993,10.0,10,Charlie,pupper,2696,948,False
1036,681694085539872773,11.0,10,Bo,pupper,13953,4555,False
1037,681654059175129088,12.0,10,Toffee,pupper,2892,1039,False
1038,681610798867845120,12.0,10,,,2093,529,False
1039,681579835668455424,8.0,10,Apollo,,3873,1483,False
1040,681523177663676416,12.0,10,Carly,,15678,6576,False
1041,681320187870711809,11.0,10,Glacier,,2908,859,False
1042,681297372102656000,12.0,10,,,3474,1085,False
1043,681281657291280384,11.0,10,Sarge,,3508,1254,False
1044,681261549936340994,9.0,10,Panda,,1588,308,False
1045,681231109724700672,11.0,10,,pupper,2616,539,False
1046,681193455364796417,11.0,10,Aspen,,4052,1680,False
1047,680970795137544192,9.0,10,,,2651,743,False
1048,680940246314430465,4.0,10,Alice,,3525,1217,False
1049,680934982542561280,10.0,10,Sadie,,2272,493,False
1050,680913438424612864,11.0,10,Griswold,,2599,701,False
1051,680889648562991104,9.0,10,Cheesy,,1936,415,False
1052,680836378243002368,12.0,10,Ellie,pupper,3742,1501,False
1053,680801747103793152,10.0,10,,,2585,923,False
1054,680609293079592961,9.0,10,Brody,,2888,811,False
1055,680497766108381184,12.0,10,Percy,,4624,2151,False
1056,680494726643068929,11.259999999999998,10,,pupper,1868,542,False
1057,680473011644985345,10.0,10,Hector,pupper,2772,839,False
1058,680191257256136705,11.0,10,,pupper,2342,573,False
1059,680161097740095489,12.0,10,Goliath,,2527,823,False
1060,680145970311643136,10.0,10,Kawhi,pupper,3942,1965,False
1061,680130881361686529,10.0,10,Reggie,,2512,1072,False
1062,680115823365742593,9.0,10,Ozzy,,2962,1025,False
1063,680100725817409536,11.0,10,,pupper,3878,1545,False
1064,680055455951884288,10.0,10,Sammy,,18203,8025,False
1065,679862121895714818,11.0,10,,,2671,700,False
1066,679844490799091713,10.0,10,Willie,,2589,886,False
1067,679828447187857408,13.0,10,,pupper,39558,15743,False
1068,679777920601223168,10.0,10,Rinna,pupper,3373,1270,False
1069,679736210798047232,9.0,10,,,2295,912,False
1070,679722016581222400,8.0,10,Mike,,1807,538,False
1071,679530280114372609,7.0,10,,,5193,2336,False
1072,679511351870550016,7.0,10,William,,3694,1454,False
1073,679475951516934144,9.0,10,Evy,,2289,722,False
1074,679462823135686656,11.0,10,Hurley,,34731,21187,False
1075,679158373988876288,11.0,10,Rubio,,23469,9140,False
1076,679148763231985668,8.0,10,,,3015,1158,False
1077,679132435750195208,10.0,10,Louis,,3241,1309,False
1078,679111216690831360,12.0,10,,,6486,2878,False
1079,679062614270468097,11.0,10,Chompsky,,18630,9247,False
1080,678991772295516161,12.0,10,,,2530,1329,False
1081,678969228704284672,11.0,10,Lola,,1788,527,False
1082,678800283649069056,12.0,10,,pupper,2800,1014,False
1083,678798276842360832,7.0,10,Linda,,3790,1344,False
1084,678774928607469569,11.0,10,Tug,,3025,1038,False
1085,678764513869611008,10.0,10,Wilson,,1776,542,False
1086,678755239630127104,10.0,10,Dash,,7779,3724,False
