,tweet_id,rating_numerator,rating_denominator,name,status,favorite_count,retweet_count,retweeted
1087,678643457146150913,10.0,10,Grizz,,2239,486,False
1088,678446151570427904,10.0,10,,,4340,1777,False
1089,678424312106393600,2.0,10,Crystal,,5887,2866,False
1090,678410210315247616,10.0,10,Jerome,,4616,2060,False
1091,678396796259975168,12.0,10,,,1722,472,False
1092,678389028614488064,11.0,10,Bella,pupper,2035,469,False
1093,678341075375947776,12.0,10,,pupper,1886,610,False
1094,678334497360859136,10.0,10,Rosie,,1423,302,False
1095,678278586130948096,10.0,10,,pupper,12477,6810,False
1096,678255464182861824,9.0,10,Jessifer,,1719,417,False
1097,678021115718029313,12.0,10,Reese,,14950,7114,False
1098,677918531514703872,10.0,10,,,1470,461,False
1099,677895101218201600,9.0,10,,,5256,2371,False
1100,677700003327029250,10.0,10,Ralph,,3675,1613,False
1101,677698403548192770,9.0,10,Sadie,,1325,361,False
1102,677687604918272002,11.0,10,,,2670,948,False
1103,677673981332312066,9.0,10,,,3596,1669,False
1104,677644091929329666,11.0,10,,,2031,885,False
1105,677565715327688705,6.0,10,,,1403,512,False
1106,677547928504967168,12.0,10,,,7535,4057,False
1107,677530072887205888,9.0,10,Axel,,1156,249,False
1108,677334615166730240,9.0,10,,,1470,327,False
1109,677331501395156992,9.0,10,Humphrey,,1179,264,False
1110,677314812125323265,10.5,10,,,1783,609,False
1111,677301033169788928,5.0,10,Juckson,,1355,468,False
1112,677269281705472000,10.0,10,,pupper,2144,788,False
1113,677187300187611136,9.0,10,,,2964,1031,False
1114,676975532580409345,11.0,10,Cooper,,3000,1196,False
1115,676957860086095872,10.0,10,,,2381,902,False
1116,676949632774234114,8.0,10,Tyrus,,1407,444,False
1117,676946864479084545,12.0,10,,,1829,424,False
1118,676936541936185344,8.0,10,,pupper,13731,5486,False
1119,676864501615042560,10.0,10,Ash,,2278,802,False
1120,676821958043033607,11.0,10,,,25013,17503,False
1121,676811746707918848,9.0,10,,,1526,468,False
1122,676617503762681856,13.0,10,,pupper,3123,1103,False
1123,676603393314578432,9.0,10,,pupper,1268,440,False
1124,676588346097852417,5.0,10,Bubbles,,2519,893,False
1125,676533798876651520,12.0,10,,,2018,618,False
1126,676496375194980353,9.0,10,Griffin,,1631,601,False
1127,676470639084101634,11.0,10,,pupper,12568,5197,False
1128,676440007570247681,11.0,10,,pupper,1853,740,False
1129,676430933382295552,10.0,10,Duke,,1519,385,False
1130,676237365392908289,8.0,10,Winston,,1325,331,False
1131,676191832485810177,8.5,10,,,2464,1142,False
1132,676146341966438401,10.0,10,Bert,,2068,739,False
1133,676101918813499392,11.0,10,Striker,,3027,1280,False
1134,676089483918516224,9.0,10,,,1422,479,False
1135,675898130735476737,10.0,10,,pupper,1766,651,False
1136,675891555769696257,6.0,10,Donny,,2286,971,False
1137,675888385639251968,10.0,10,,,2571,1063,False
1138,675870721063669760,11.0,10,,,1771,628,False
1139,675853064436391936,11.0,10,,pupper,2903,1447,False
1140,675845657354215424,10.0,10,Pepper,pupper,2460,991,False
1141,675822767435051008,10.0,10,,,1644,589,False
1142,675820929667219457,11.0,10,,pupper,1130,259,False
1143,675798442703122432,10.0,10,Bernie,,11049,3769,False
1144,675781562965868544,11.0,10,Buddah,,1741,531,False
1145,675740360753160193,12.0,10,,pupper,1250,387,False
1146,675710890956750848,12.0,10,Lenny,,2039,922,False
1147,675706639471788032,10.0,10,Wylie,,689,106,False
1148,675534494439489536,11.0,10,,,1940,468,False
1149,675531475945709568,10.0,10,,,1265,428,False
1150,675522403582218240,10.0,10,Sammy,,1113,312,False
1151,675517828909424640,12.0,10,,,1405,503,False
1152,675497103322386432,11.0,10,Reggie,,3377,1437,False
1153,675489971617296384,10.0,10,,,1395,669,False
1154,675432746517426176,12.0,10,,pupper,1619,626,False
1155,675372240448454658,13.0,10,,,1832,558,False
1156,675362609739206656,12.0,10,Daisy,,1133,260,False
1157,675349384339542016,13.0,10,,,4230,2520,False
1158,675334060156301312,12.0,10,,pupper,2994,1428,False
1159,675149409102012420,12.0,10,,,4017,1870,False
1160,675147105808306176,10.0,10,,,1020,273,False
1161,675145476954566656,9.0,10,,,2294,1001,False
1162,675111688094527488,8.0,10,Oliver,,1036,280,False
1163,675109292475830276,9.0,10,,,2991,1250,False
1164,675047298674663426,11.0,10,,,1136,363,False
1165,675006312288268288,10.0,10,Mollie,pupper,1051,251,False
1166,675003128568291329,12.0,10,Laela,,1664,517,False
1167,674999807681908736,13.0,10,,,2417,1228,False
1168,674805413498527744,10.0,10,,,931,391,False
1169,674800520222154752,11.0,10,Tedders,,3221,947,False
1170,674793399141146624,13.0,10,,,2679,1217,False
1171,674790488185167872,13.0,10,,,1177,277,False
1172,674788554665512960,9.0,10,Maggie,,865,229,False
1173,674774481756377088,11.0,10,Superpup,pupper,1204,530,False
1174,674752233200820224,12.0,10,,,1576,515,False
1175,674743008475090944,10.0,10,Sophie,,1505,602,False
1176,674739953134403584,11.0,10,,,1189,431,False
1177,674737130913071104,7.0,10,Rufio,pupper,687,102,False
1178,674670581682434048,9.0,10,,,1738,717,False
1179,674646392044941312,6.5,10,,,1526,553,False
1180,674638615994089473,12.0,10,,pupper,1795,649,False
1181,674468880899788800,13.0,10,Louis,,6643,2257,False
1182,674447403907457024,10.0,10,,pupper,1133,391,False
1183,674422304705744896,12.0,10,Ava,,1531,591,False
1184,674416750885273600,10.0,10,Jonah,,728,157,False
1185,674291837063053312,11.0,10,Kenny,,15725,6495,False
1186,674271431610523648,10.0,10,,,1676,799,False
1187,674269164442398721,8.0,10,Bob,,954,254,False
1188,674262580978937856,9.0,10,Gus,pupper,1383,498,False
1189,674255168825880576,10.0,10,Bobbay,,1569,614,False
1190,674082852460433408,11.0,10,,,801,185,False
1191,674075285688614912,11.0,10,Mitch,,1046,315,False
1192,674053186244734976,10.0,10,Stanley,,3564,1431,False
1193,674051556661161984,10.0,10,Lucy,,1559,526,False
1194,674042553264685056,12.0,10,,,768,142,False
1195,674038233588723717,12.0,10,Kaiya,pupper,1169,452,False
1196,674036086168010753,9.0,10,Daisy,,899,240,False
1197,674024893172875264,10.0,10,,,1908,1349,False
1198,674019345211760640,10.0,10,Acro,,1204,339,False
1199,674014384960745472,11.0,10,Aiden,,1671,708,False
1200,673956914389192708,10.0,10,,pupper,2080,1060,False
1201,673887867907739649,10.0,10,,,989,273,False
1202,673711475735838725,10.0,10,,,1112,324,False
1203,673709992831262724,12.0,10,,,900,304,False
1204,673708611235921920,12.0,10,Riley,,1143,315,False
1205,673707060090052608,10.0,10,Raymond,pupper,1171,431,False
1206,673705679337693185,8.0,10,Dot,,1333,437,False
1207,673689733134946305,11.0,10,,,1851,703,False
1208,673688752737402881,9.0,10,Larry,,1317,533,False
1209,673686845050527744,11.0,10,George,,1537,476,False
1210,673680198160809984,13.0,10,Shnuggles,,1456,519,False
1211,673662677122719744,12.0,10,Kendall,,1332,396,False
1212,673656262056419329,10.0,10,,pupper,763,265,False
1213,673612854080196609,7.0,10,Jeffri,pupper,1682,800,False
1214,673580926094458881,8.0,10,,,875,296,False
1215,673359818736984064,8.0,10,Steve,,1551,727,False
1216,673355879178194945,11.0,10,Koda,,1602,649,False
1217,673352124999274496,12.0,10,,,1754,594,False
1218,673350198937153538,9.0,10,Bella,,777,227,False
1219,673343217010679808,11.0,10,,,1032,288,False
1220,673320132811366400,11.0,10,Frankie,,14374,8653,False
1221,673317986296586240,10.0,10,,,920,292,False
1222,673295268553605120,9.5,10,Eve,pupper,7996,3471,False
1223,673270968295534593,11.0,10,Mac,,1124,399,False
1224,673240798075449344,6.0,10,,,1501,795,False
1225,673213039743795200,10.0,10,Dexter,,2397,928,False
1226,672997845381865473,12.0,10,Kenzie,,2081,782,False
1227,672995267319328768,8.0,10,Pumpkin,,1011,327,False
1228,672988786805112832,10.0,10,Schnozz,pupper,1031,312,False
1229,672975131468300288,10.0,10,Chuckles,pupper,1798,1010,False
1230,672968025906282496,11.0,10,Gustaf,,1395,597,False
1231,672964561327235073,10.0,10,Terry,,1518,696,False
1232,672877615439593473,8.0,10,Oscar,,1093,403,False
1233,672834301050937345,10.0,10,Ed,,1392,621,False
1234,672640509974827008,9.0,10,Leonidas,,1028,347,False
1235,672622327801233409,12.0,10,,pupper,1369,541,False
1236,672604026190569472,11.0,10,,,1177,441,False
1237,672594978741354496,9.0,10,Scott,pupper,1406,656,False
1238,672591762242805761,10.0,10,Taz,,1007,363,False
1239,672523490734551040,10.0,10,,,689,188,False
1240,672488522314567680,10.0,10,Jackie,,1181,480,False
1241,672482722825261057,10.0,10,,,1212,662,False
1242,672481316919734272,12.0,10,Jazz,pupper,752,136,False
1243,672466075045466113,12.0,10,,,1436,594,False
1244,672272411274932228,11.0,10,Pippin,,6858,3660,False
1245,672267570918129665,10.0,10,,,1584,664,False
1246,672264251789176834,10.0,10,Kreg,,1206,380,False
1247,672254177670729728,11.0,10,Rolf,pupper,1501,796,False
1248,672248013293752320,9.666666666666666,10,,,1823,655,False
1249,672245253877968896,12.0,10,Snickers,,727,169,False
1250,672239279297454080,7.0,10,Ridley,,945,344,False
1251,672222792075620352,9.0,10,Cal,,826,230,False
1252,672169685991993344,10.0,10,Bradley,,1068,402,False
1253,672160042234327040,8.0,10,Bubba,pupper,917,392,False
1254,672139350159835138,12.0,10,,,1861,788,False
1255,672095186491711488,9.0,10,Tuco,,1059,394,False
1256,672068090318987265,7.0,10,Gizmo,,1385,560,False
1257,671896809300709376,10.0,10,Lola,,8955,4494,False
1258,671891728106971137,11.0,10,Mojo,,1407,611,False
1259,671866342182637568,10.0,10,Dylan,,1187,545,False
1260,671789708968640512,13.0,10,,,7479,3793,False
1261,671768281401958400,10.0,10,,,1263,569,False
1262,671743150407421952,11.0,10,,,774,244,False
1263,671735591348891648,11.0,10,Oscar,,1527,815,False
1264,671729906628341761,13.0,10,,,9073,4766,False
1265,671561002136281088,13.0,10,,,13615,7884,False
1266,671542985629241344,10.0,10,,,1159,613,False
1267,671536543010570240,9.0,10,Reginald,,1247,440,False
1268,671528761649688577,10.0,10,Jax,,892,280,False
1269,671520732782923777,10.0,10,Alejandro,,1488,579,False
1270,671518598289059840,9.0,10,Scruffers,,1006,317,False
1271,671504605491109889,11.0,10,Charlie,,7465,3840,False
1272,671486386088865792,10.0,10,Malcolm,,617,225,False
1273,671485057807351808,11.0,10,Penelope,,804,252,False
1274,671357843010908160,9.0,10,,,424,156,False
1275,671355857343524864,10.0,10,Lou,,504,119,False
1276,671186162933985280,10.0,10,Sparky,,783,238,False
1277,671182547775299584,12.0,10,,,1187,377,False
1278,671154572044468225,9.5,10,Holly,,764,238,False
1279,671151324042559489,12.0,10,,,711,165,False
1280,671147085991960577,9.0,10,Rufus,,708,251,False
1281,671138694582165504,10.0,10,,,993,445,False
1282,671134062904504320,8.0,10,Clarence,,795,212,False
1283,671115716440031232,6.0,10,Phred,,1424,834,False
1284,671109016219725825,8.0,10,Toby,,1218,476,False
1285,670995969505435648,12.0,10,,,1168,315,False
1286,670840546554966016,10.0,10,Colby,,628,212,False
1287,670833812859932673,7.0,10,Jett,,472,134,False
1288,670832455012716544,10.0,10,Amy,,775,242,False
1289,670823764196741120,12.0,10,Remington,,820,204,False
1290,670815497391357952,10.0,10,Sage,,3385,1697,False
1291,670811965569282048,10.0,10,Maggie,,1195,291,False
1292,670807719151067136,11.0,10,Andy,,1225,538,False
1293,670804601705242624,10.0,10,Mason,,2090,1029,False
1294,670803562457407488,10.0,10,,,360,95,False
1295,670797304698376195,11.0,10,Trigger,,775,260,False
1296,670789397210615808,9.0,10,,,698,254,False
1297,670782429121134593,5.0,10,,,1680,857,False
1298,670780561024270336,7.0,10,Traviss,,827,312,False
1299,670778058496974848,10.0,10,,,345,77,False
1300,670764103623966721,10.0,10,Vincent,,1147,460,False
1301,670755717859713024,9.0,10,,,473,121,False
1302,670717338665226240,12.0,10,,,1297,542,False
1303,670704688707301377,6.0,10,Danny,,807,401,False
1304,670691627984359425,8.0,10,Ester,,628,263,False
1305,670679630144274432,8.0,10,Pluto,,793,314,False
1306,670676092097810432,8.0,10,Bloo,,264,45,False
1307,670444955656130560,10.0,10,Paull,,7091,2142,False
1308,670442337873600512,11.0,10,Koda,,689,211,False
1309,670428280563085312,11.0,10,Willy,,1480,689,False
1310,670421925039075328,12.0,10,Herb,,1408,701,False
1311,670411370698022913,12.0,10,Scooter,,2169,985,False
1312,670403879788544000,10.0,10,Nigel,,456,173,False
1313,670385711116361728,8.0,10,Larry,,591,233,False
1314,670374371102445568,12.0,10,Daisy,,784,292,False
1315,670338931251150849,10.0,10,Butters,,447,120,False
1316,670319130621435904,11.0,10,,,4087,1348,False
1317,670303360680108032,9.0,10,Hemry,,450,151,False
1318,670290420111441920,11.0,10,Sandra,,748,312,False
1319,670093938074779648,9.0,10,Wally,,1102,363,False
1320,670086499208155136,10.0,10,,,737,274,False
1321,670073503555706880,10.0,10,Winston,,1667,866,False
1322,670061506722140161,11.0,10,Liam,,819,372,False
1323,670046952931721218,11.0,10,,,683,191,False
1324,670003130994700288,10.0,10,Raphael,,350,100,False
1325,669970042633789440,10.0,10,Julio,,317,65,False
1326,669942763794931712,11.0,10,Andru,,533,182,False
1327,669926384437997569,12.0,10,,,398,113,False
1328,669753178989142016,10.0,10,Chester,,853,430,False
1329,669683899023405056,10.0,10,Kloey,,411,118,False
1330,669680153564442624,8.0,10,Shawwn,,709,310,False
1331,669603084620980224,10.0,10,,,1003,397,False
1332,669597912108789760,10.0,10,Skye,,548,163,False
1333,669573570759163904,10.0,10,Linda,,465,156,False
1334,669567591774625800,9.0,10,Kollin,,248,61,False
1335,669564461267722241,10.0,10,Alfredo,,408,132,False
1336,669393256313184256,10.0,10,Ronduh,,384,82,False
1337,669375718304980992,6.0,10,Billl,,1420,786,False
1338,669371483794317312,10.0,10,,,520,196,False
1339,669367896104181761,10.0,10,Chip,,484,171,False
1340,669363888236994561,10.0,10,Zeus,,663,249,False
1341,669359674819481600,11.0,10,Saydee,,388,134,False
1342,669354382627049472,8.0,10,Dug,,2876,1385,False
1343,669328503091937280,12.0,10,Kirk,,1074,450,False
1344,669327207240699904,13.0,10,,,607,126,False
1345,669216679721873412,8.0,10,Clarq,,956,419,False
1346,669203728096960512,9.0,10,Samsom,,1069,519,False
1347,669037058363662336,8.5,10,,,692,333,False
1348,669006782128353280,12.0,10,Tucker,,608,269,False
1349,669000397445533696,11.0,10,Terrance,,22047,6925,False
1350,668989615043424256,3.0,10,Bernie,,720,353,False
1351,668979806671884288,12.0,10,Chaz,,836,378,False
1352,668975677807423489,11.0,10,Jeremy,,1381,635,False
1353,668955713004314625,10.0,10,Leroi,,298,77,False
1354,668932921458302977,9.0,10,Herald,,282,62,False
1355,668902994700836864,11.0,10,Lambeau,,335,107,False
1356,668892474547511297,11.0,10,Ruffles,,419,163,False
1357,668852170888998912,11.0,10,Bobb,,478,179,False
1358,668826086256599040,10.0,10,Banditt,,465,150,False
1359,668815180734689280,7.0,10,,,608,290,False
1360,668779399630725120,10.0,10,Kevon,,745,405,False
1361,668655139528511488,11.0,10,Winifred,,559,233,False
1362,668636665813057536,10.0,10,Berta,,1106,522,False
1363,668633411083464705,10.0,10,Churlie,,3011,1776,False
1364,668631377374486528,5.0,10,Zeek,,754,346,False
1365,668627278264475648,9.0,10,Timofy,,337,123,False
1366,668567822092664832,11.0,10,Marvin,,262,62,False
1367,668542336805281792,10.0,10,,,492,231,False
1368,668537837512433665,4.5,10,Spark,,265,79,False
1369,668528771708952576,12.0,10,,,493,242,False
1370,668507509523615744,10.0,10,Chuk,,343,115,False
1371,668496999348633600,8.0,10,Jo,,435,145,False
1372,668484198282485761,9.0,10,,,451,250,False
1373,668286279830867968,11.0,10,Rusty,,532,149,False
1374,668274247790391296,10.0,10,Sophie,,881,248,False
1375,668268907921326080,10.0,10,Guss,,590,258,False
1376,668248472370458624,8.0,10,Bisquick,,1053,523,False
1377,668237644992782336,10.0,10,Torque,,6573,3083,False
1378,668221241640230912,10.0,10,,,534,214,False
1379,668204964695683073,8.0,10,Ron,,586,206,False
1380,668190681446379520,12.0,10,Skittles,,690,208,False
1381,668171859951755264,7.0,10,Alfonso,,523,207,False
1382,668113020489474048,6.0,10,Alfie,,707,264,False
1383,667924896115245057,9.0,10,Jiminy,,317,119,False
1384,667902449697558528,9.0,10,Cleopatricia,,896,395,False
1385,667886921285246976,11.0,10,Erik,,2005,1174,False
1386,667885044254572545,10.0,10,Stu,,860,524,False
1387,667861340749471744,9.0,10,Cheryl,,253,86,False
1388,667832474953625600,12.0,10,,,302,68,False
1389,667801013445750784,12.0,10,,,346,101,False
1390,667793409583771648,8.0,10,,,732,356,False
1391,667773195014021121,8.0,10,Jessiga,,243,61,False
1392,667728196545200128,11.0,10,Olive,,395,162,False
1393,667546741521195010,9.0,10,,,350,137,False
1394,667544320556335104,7.0,10,Kial,,914,565,False
1395,667538891197542400,9.0,10,Klint,,218,72,False
1396,667534815156183040,8.0,10,,,863,572,False
1397,667530908589760512,10.0,10,Naphaniel,,499,261,False
1398,667517642048163840,8.0,10,,,389,203,False
1399,667509364010450944,12.0,10,Tickles,,7118,2265,False
1400,667502640335572993,11.0,10,,,562,230,False
1401,667495797102141441,9.0,10,,,561,294,False
1402,667491009379606528,7.5,10,,,558,237,False
1403,667470559035432960,11.0,10,Kohl,,272,102,False
1404,667455448082227200,7.0,10,,,202,66,False
1405,667453023279554560,11.0,10,Cupcake,,326,96,False
1406,667435689202614272,12.0,10,,,324,88,False
1407,667405339315146752,7.0,10,Biden,,488,232,False
1408,667393430834667520,8.0,10,Fwed,,210,60,False
1409,667211855547486208,9.0,10,Genevieve,,515,258,False
1410,667200525029539841,11.0,10,Joshwa,,655,280,False
1411,667192066997374976,12.0,10,,,412,115,False
1412,667182792070062081,10.0,10,Timison,,15028,6589,False
1413,667177989038297088,8.0,10,Daryl,,200,58,False
1414,667176164155375616,4.0,10,,,637,483,False
1415,667174963120574464,9.0,10,Clarence,,261,87,False
1416,667171260800061440,10.0,10,Kenneth,,233,99,False
1417,667165590075940865,10.0,10,Churlie,,2807,1234,False
1418,667160273090932737,11.0,10,Bradlay,,267,66,False
1419,667152164079423490,12.0,10,Pipsy,,49523,18176,False
1420,667138269671505920,10.0,10,,,4827,2372,False
1421,667119796878725120,10.0,10,Gabe,,345,135,False
1422,667090893657276420,7.0,10,Clybe,,346,131,False
1423,667073648344346624,10.0,10,,,422,132,False
1424,667062181243039745,10.0,10,Keet,,225,57,False
1425,667044094246576128,12.0,10,,,197,54,False
1426,666835007768551424,10.0,10,,,221,83,False
1427,666826780179869698,12.0,10,,,264,104,False
1428,666817836334096384,9.0,10,Jeph,,537,266,False
1429,666804364988780544,8.0,10,Jockson,,249,95,False
1430,666781792255496192,10.0,10,Octaviath,,402,209,False
1431,666739327293083650,10.0,10,Lugan,,242,70,False
1432,666701168228331520,8.0,10,Johm,,447,229,False
1433,666691418707132416,8.0,10,Christoper,,195,51,False
1434,666649482315059201,4.0,10,,,919,606,False
1435,666644823164719104,9.0,10,Jimothy,,237,88,False
1436,666454714377183233,10.0,10,Kreggory,,542,219,False
1437,666447344410484738,9.0,10,Scout,,107,23,False
1438,666437273139982337,7.0,10,,,131,52,False
1439,666435652385423360,10.0,10,,,171,54,False
1440,666428276349472768,7.0,10,,,171,90,False
1441,666421158376562688,12.0,10,,,325,118,False
1442,666418789513326592,10.0,10,Walter,,129,48,False
1443,666407126856765440,7.0,10,,,113,43,False
1444,666396247373291520,9.0,10,,,171,91,False
1445,666373753744588802,11.0,10,,,194,99,False
1446,666353288456101888,8.0,10,,,228,76,False
1447,666345417576210432,10.0,10,,,308,146,False
1448,666287406224695296,8.333333333333334,10,,,152,71,False
1449,666273097616637952,11.0,10,,,183,81,False
1450,666102155909144576,11.0,10,,,81,15,False
1451,666099513787052032,8.0,10,,,160,73,False
1452,666094000022159362,9.0,10,,,168,78,False
1453,666082916733198337,6.0,10,,,121,47,False
1454,666073100786774016,10.0,10,,,334,173,False
1455,666071193221509120,9.0,10,,,154,67,False
1456,666063827256086533,10.0,10,,,494,230,False
1457,666058600524156928,8.0,10,,,117,61,False
1458,666055525042405380,10.0,10,,,449,261,False
1459,666050758794694657,10.0,10,,,136,60,False
1460,666049248165822465,5.0,10,,,111,41,False
1461,666044226329800704,6.0,10,,,309,147,False
1462,666033412701032449,9.0,10,,,128,47,False
1463,666029285002620928,7.0,10,,,132,48,False
1464,666020888022790149,8.0,10,,,2528,530,False
